Tue Aug 25 12:23:32 2020

arraySize_param = 80
mseThreshold_param = 0.002
publish_rate = 10

prevInputArraySize: 120, newInputArraySize: 121, truncatedArraySize: 80
(2.49586, -0.61985, 0.0174451) - (2.49586, -0.61985, 0.0174451)
(2.60582, -0.668583, 0.0171418) - (2.60582, -0.668583, 0.0171418)
(2.77542, -0.746715, 0.0167963) - (2.77542, -0.746715, 0.0167963)
(2.88872, -0.800803, 0.0168165) - (2.88872, -0.800803, 0.0168165)
(3.00275, -0.856561, 0.0171071) - (3.00275, -0.856561, 0.0171071)
(3.11723, -0.914402, 0.0175087) - (3.11723, -0.914402, 0.0175087)
(3.23216, -0.974102, 0.0181125) - (3.23216, -0.974102, 0.0181125)
(3.34711, -1.03565, 0.0188882) - (3.34711, -1.03565, 0.0188882)
(3.46187, -1.09885, 0.0198436) - (3.46187, -1.09885, 0.0198436)
(3.5765, -1.16381, 0.0209593) - (3.5765, -1.16381, 0.0209593)
(3.69117, -1.23016, 0.0222516) - (3.69117, -1.23016, 0.0222516)
(3.80595, -1.29827, 0.0235577) - (3.80595, -1.29827, 0.0235577)
(3.92076, -1.368, 0.0246879) - (3.92076, -1.368, 0.0246879)
(4.03885, -1.44084, 0.0257141) - (4.03885, -1.44084, 0.0257141)
(4.15672, -1.51485, 0.0264939) - (4.15672, -1.51485, 0.0264939)
(4.27434, -1.59057, 0.027173) - (4.27434, -1.59057, 0.027173)
(4.39205, -1.66787, 0.0275321) - (4.39205, -1.66787, 0.0275321)
(4.50942, -1.74697, 0.0278231) - (4.50942, -1.74697, 0.0278231)
(4.62685, -1.82837, 0.0278489) - (4.62685, -1.82837, 0.0278489)
(4.74378, -1.91141, 0.0276438) - (4.74378, -1.91141, 0.0276438)
(4.86019, -1.99636, 0.0272346) - (4.86019, -1.99636, 0.0272346)
(4.97607, -2.08317, 0.0268878) - (4.97607, -2.08317, 0.0268878)
(5.09125, -2.17166, 0.0264226) - (5.09125, -2.17166, 0.0264226)
(5.20557, -2.26192, 0.0261361) - (5.20557, -2.26192, 0.0261361)
(5.31875, -2.35434, 0.0262606) - (5.31875, -2.35434, 0.0262606)
(5.4316, -2.44864, 0.0271551) - (5.4316, -2.44864, 0.0271551)
(5.54558, -2.54648, 0.0290094) - (5.54558, -2.54648, 0.0290094)
(5.66022, -2.64933, 0.032207) - (5.66022, -2.64933, 0.032207)
(5.77452, -2.75377, 0.0368775) - (5.77452, -2.75377, 0.0368775)
(5.887, -2.86135, 0.0429449) - (5.887, -2.86135, 0.0429449)
(5.9977, -2.9723, 0.0502441) - (5.9977, -2.9723, 0.0502441)
(6.02412, -3.01475, 0.0453564) - (6.02412, -3.01475, 0.0453564)
(6.0449, -3.0457, 0.0374678) - (6.0449, -3.0457, 0.0374678)
(6.05654, -3.0624, 0.0175089) - (6.05654, -3.0624, 0.0175089)
(6.05626, -3.06119, -0.014456) - (6.05626, -3.06119, -0.014456)
(6.17732, -3.18492, -0.0153151) - (6.17732, -3.18492, -0.0153151)
(6.29027, -3.30547, -0.0238835) - (6.29027, -3.30547, -0.0238835)
(6.39938, -3.42614, -0.0128279) - (6.39938, -3.42614, -0.0128279)
(6.50367, -3.54333, -0.00221255) - (6.50367, -3.54333, -0.00221255)
(6.54982, -3.59741, 0.00102482) - (6.54982, -3.59741, 0.00102482)
(6.65643, -3.71829, -0.00853388) - (6.65643, -3.71829, -0.00853388)
(6.70759, -3.76015, 0.0134977) - (6.70759, -3.76015, 0.0134977)
(6.82261, -3.83366, 0.0286881) - (6.82261, -3.83366, 0.0286881)
(6.9622, -3.93853, 0.0389174) - (6.9622, -3.93853, 0.0389174)
(7.06026, -4.02936, 0.0454157) - (7.06026, -4.02936, 0.0454157)
(7.1237, -4.0952, 0.046272) - (7.1237, -4.0952, 0.046272)
(7.18611, -4.16492, 0.0475313) - (7.18611, -4.16492, 0.0475313)
(7.24698, -4.23794, 0.0490067) - (7.24698, -4.23794, 0.0490067)
(7.34716, -4.36549, 0.0519494) - (7.34716, -4.36549, 0.0519494)
(7.41298, -4.4493, 0.0541038) - (7.41298, -4.4493, 0.0541038)
(7.48042, -4.52997, 0.0565654) - (7.48042, -4.52997, 0.0565654)
(7.54933, -4.60587, 0.0594583) - (7.54933, -4.60587, 0.0594583)
(7.67684, -4.74701, 0.0663013) - (7.67684, -4.74701, 0.0663013)
(7.74798, -4.8194, 0.0591337) - (7.74798, -4.8194, 0.0591337)
(7.84786, -4.89607, 0.0672603) - (7.84786, -4.89607, 0.0672603)
(7.94665, -4.99837, 0.0724146) - (7.94665, -4.99837, 0.0724146)
(8.03813, -5.06397, 0.0757518) - (8.03813, -5.06397, 0.0757518)
(8.17067, -5.16548, 0.077853) - (8.17067, -5.16548, 0.077853)
(8.29676, -5.282, 0.0919924) - (8.29676, -5.282, 0.0919924)
(8.39769, -5.34286, 0.0844925) - (8.39769, -5.34286, 0.0844925)
(8.51674, -5.43197, 0.0777483) - (8.51674, -5.43197, 0.0777483)
(8.6559, -5.50608, 0.084104) - (8.6559, -5.50608, 0.084104)
(8.77851, -5.57216, 0.100453) - (8.77851, -5.57216, 0.100453)
(8.87988, -5.65147, 0.0922395) - (8.87988, -5.65147, 0.0922395)
(9.01464, -5.73844, 0.078845) - (9.01464, -5.73844, 0.078845)
(9.08704, -5.84728, 0.0871641) - (9.08704, -5.84728, 0.0871641)
(9.1668, -5.95191, 0.0900637) - (9.1668, -5.95191, 0.0900637)
(9.2378, -6.05821, 0.0787401) - (9.2378, -6.05821, 0.0787401)
(9.3048, -6.14773, 0.0772595) - (9.3048, -6.14773, 0.0772595)
(9.40029, -6.24952, 0.0823709) - (9.40029, -6.24952, 0.0823709)
(9.49853, -6.31203, 0.0908141) - (9.49853, -6.31203, 0.0908141)
(9.56682, -6.38799, 0.0901367) - (9.56682, -6.38799, 0.0901367)
(9.65221, -6.50911, 0.0908453) - (9.65221, -6.50911, 0.0908453)
(9.75391, -6.57184, 0.0963136) - (9.75391, -6.57184, 0.0963136)
(9.83124, -6.62235, 0.0977909) - (9.83124, -6.62235, 0.0977909)
(9.84544, -6.61663, 0.115137) - (9.84544, -6.61663, 0.115137)
(9.81092, -6.62873, 0.110672) - (9.81092, -6.62873, 0.110672)
(9.82937, -6.61248, 0.0946804) - (9.82937, -6.61248, 0.0946804)
(9.83036, -6.61723, 0.0951647) - (9.83036, -6.61723, 0.0951647)
(9.84325, -6.59324, 0.0926444) - (9.84325, -6.59324, 0.0926444)
---------------------------------------
Mean Square Error = 0 - Zero Count = 0 - Similarity Count = 80
---------------------------------------
Updating static variables for the next callback
prevTruncatedArray populated
prevInputArraySize reset to newInputArraySize
Publishing number of loop closures and the recent pose array
<====================================>

prevInputArraySize: 121, newInputArraySize: 121, truncatedArraySize: 80
prevInputArraySize: 121, newInputArraySize: 121, truncatedArraySize: 80
prevInputArraySize: 121, newInputArraySize: 121, truncatedArraySize: 80
prevInputArraySize: 121, newInputArraySize: 121, truncatedArraySize: 80
prevInputArraySize: 121, newInputArraySize: 121, truncatedArraySize: 80
prevInputArraySize: 121, newInputArraySize: 121, truncatedArraySize: 80
prevInputArraySize: 121, newInputArraySize: 122, truncatedArraySize: 80
(2.60582, -0.668583, 0.0171418) - (2.60582, -0.668583, 0.0171418)
(2.77542, -0.746715, 0.0167963) - (2.77542, -0.746715, 0.0167963)
(2.88872, -0.800803, 0.0168165) - (2.88872, -0.800803, 0.0168165)
(3.00275, -0.856561, 0.0171071) - (3.00275, -0.856561, 0.0171071)
(3.11723, -0.914402, 0.0175087) - (3.11723, -0.914402, 0.0175087)
(3.23216, -0.974102, 0.0181125) - (3.23216, -0.974102, 0.0181125)
(3.34711, -1.03565, 0.0188882) - (3.34711, -1.03565, 0.0188882)
(3.46187, -1.09885, 0.0198436) - (3.46187, -1.09885, 0.0198436)
(3.5765, -1.16381, 0.0209593) - (3.5765, -1.16381, 0.0209593)
(3.69117, -1.23016, 0.0222516) - (3.69117, -1.23016, 0.0222516)
(3.80595, -1.29827, 0.0235577) - (3.80595, -1.29827, 0.0235577)
(3.92076, -1.368, 0.0246879) - (3.92076, -1.368, 0.0246879)
(4.03885, -1.44084, 0.0257141) - (4.03885, -1.44084, 0.0257141)
(4.15672, -1.51485, 0.0264939) - (4.15672, -1.51485, 0.0264939)
(4.27434, -1.59057, 0.027173) - (4.27434, -1.59057, 0.027173)
(4.39205, -1.66787, 0.0275321) - (4.39205, -1.66787, 0.0275321)
(4.50942, -1.74697, 0.0278231) - (4.50942, -1.74697, 0.0278231)
(4.62685, -1.82837, 0.0278489) - (4.62685, -1.82837, 0.0278489)
(4.74378, -1.91141, 0.0276438) - (4.74378, -1.91141, 0.0276438)
(4.86019, -1.99636, 0.0272346) - (4.86019, -1.99636, 0.0272346)
(4.97607, -2.08317, 0.0268878) - (4.97607, -2.08317, 0.0268878)
(5.09125, -2.17166, 0.0264226) - (5.09125, -2.17166, 0.0264226)
(5.20557, -2.26192, 0.0261361) - (5.20557, -2.26192, 0.0261361)
(5.31875, -2.35434, 0.0262606) - (5.31875, -2.35434, 0.0262606)
(5.4316, -2.44864, 0.0271551) - (5.4316, -2.44864, 0.0271551)
(5.54558, -2.54648, 0.0290094) - (5.54558, -2.54648, 0.0290094)
(5.66022, -2.64933, 0.032207) - (5.66022, -2.64933, 0.032207)
(5.77452, -2.75377, 0.0368775) - (5.77452, -2.75377, 0.0368775)
(5.887, -2.86135, 0.0429449) - (5.887, -2.86135, 0.0429449)
(5.9977, -2.9723, 0.0502441) - (5.9977, -2.9723, 0.0502441)
(6.02412, -3.01475, 0.0453564) - (6.02412, -3.01475, 0.0453564)
(6.0449, -3.0457, 0.0374678) - (6.0449, -3.0457, 0.0374678)
(6.05654, -3.0624, 0.0175089) - (6.05654, -3.0624, 0.0175089)
(6.05626, -3.06119, -0.014456) - (6.05626, -3.06119, -0.014456)
(6.17732, -3.18492, -0.0153151) - (6.17732, -3.18492, -0.0153151)
(6.29027, -3.30547, -0.0238835) - (6.29027, -3.30547, -0.0238835)
(6.39938, -3.42614, -0.0128279) - (6.39938, -3.42614, -0.0128279)
(6.50367, -3.54333, -0.00221255) - (6.50367, -3.54333, -0.00221255)
(6.54982, -3.59741, 0.00102482) - (6.54982, -3.59741, 0.00102482)
(6.65643, -3.71829, -0.00853388) - (6.65643, -3.71829, -0.00853388)
(6.70759, -3.76015, 0.0134977) - (6.70759, -3.76015, 0.0134977)
(6.82261, -3.83366, 0.0286881) - (6.82261, -3.83366, 0.0286881)
(6.9622, -3.93853, 0.0389174) - (6.9622, -3.93853, 0.0389174)
(7.06026, -4.02936, 0.0454157) - (7.06026, -4.02936, 0.0454157)
(7.1237, -4.0952, 0.046272) - (7.1237, -4.0952, 0.046272)
(7.18611, -4.16492, 0.0475313) - (7.18611, -4.16492, 0.0475313)
(7.24698, -4.23794, 0.0490067) - (7.24698, -4.23794, 0.0490067)
(7.34716, -4.36549, 0.0519494) - (7.34716, -4.36549, 0.0519494)
(7.41298, -4.4493, 0.0541038) - (7.41298, -4.4493, 0.0541038)
(7.48042, -4.52997, 0.0565654) - (7.48042, -4.52997, 0.0565654)
(7.54933, -4.60587, 0.0594583) - (7.54933, -4.60587, 0.0594583)
(7.67684, -4.74701, 0.0663013) - (7.67684, -4.74701, 0.0663013)
(7.74798, -4.8194, 0.0591337) - (7.74798, -4.8194, 0.0591337)
(7.84786, -4.89607, 0.0672603) - (7.84786, -4.89607, 0.0672603)
(7.94665, -4.99837, 0.0724146) - (7.94665, -4.99837, 0.0724146)
(8.03813, -5.06397, 0.0757518) - (8.03813, -5.06397, 0.0757518)
(8.17067, -5.16548, 0.077853) - (8.17067, -5.16548, 0.077853)
(8.29676, -5.282, 0.0919924) - (8.29676, -5.282, 0.0919924)
(8.39769, -5.34286, 0.0844925) - (8.39769, -5.34286, 0.0844925)
(8.51674, -5.43197, 0.0777483) - (8.51674, -5.43197, 0.0777483)
(8.6559, -5.50608, 0.084104) - (8.6559, -5.50608, 0.084104)
(8.77851, -5.57216, 0.100453) - (8.77851, -5.57216, 0.100453)
(8.87988, -5.65147, 0.0922395) - (8.87988, -5.65147, 0.0922395)
(9.01464, -5.73844, 0.078845) - (9.01464, -5.73844, 0.078845)
(9.08704, -5.84728, 0.0871641) - (9.08704, -5.84728, 0.0871641)
(9.1668, -5.95191, 0.0900637) - (9.1668, -5.95191, 0.0900637)
(9.2378, -6.05821, 0.0787401) - (9.2378, -6.05821, 0.0787401)
(9.3048, -6.14773, 0.0772595) - (9.3048, -6.14773, 0.0772595)
(9.40029, -6.24952, 0.0823709) - (9.40029, -6.24952, 0.0823709)
(9.49853, -6.31203, 0.0908141) - (9.49853, -6.31203, 0.0908141)
(9.56682, -6.38799, 0.0901367) - (9.56682, -6.38799, 0.0901367)
(9.65221, -6.50911, 0.0908453) - (9.65221, -6.50911, 0.0908453)
(9.75391, -6.57184, 0.0963136) - (9.75391, -6.57184, 0.0963136)
(9.83124, -6.62235, 0.0977909) - (9.83124, -6.62235, 0.0977909)
(9.84544, -6.61663, 0.115137) - (9.84544, -6.61663, 0.115137)
(9.81092, -6.62873, 0.110672) - (9.81092, -6.62873, 0.110672)
(9.82937, -6.61248, 0.0946804) - (9.82937, -6.61248, 0.0946804)
(9.83036, -6.61723, 0.0951647) - (9.83036, -6.61723, 0.0951647)
(9.84325, -6.59324, 0.0926444) - (9.84325, -6.59324, 0.0926444)
(9.83374, -6.58287, 0.0979962) - (9.83374, -6.58287, 0.0979962)
---------------------------------------
Mean Square Error = 0 - Zero Count = 0 - Similarity Count = 80
---------------------------------------
Updating static variables for the next callback
prevTruncatedArray populated
prevInputArraySize reset to newInputArraySize
Publishing number of loop closures and the recent pose array
<====================================>

prevInputArraySize: 122, newInputArraySize: 122, truncatedArraySize: 80
prevInputArraySize: 122, newInputArraySize: 122, truncatedArraySize: 80
prevInputArraySize: 122, newInputArraySize: 122, truncatedArraySize: 80
prevInputArraySize: 122, newInputArraySize: 122, truncatedArraySize: 80
prevInputArraySize: 122, newInputArraySize: 123, truncatedArraySize: 80
(2.77542, -0.746715, 0.0167963) - (2.77542, -0.746715, 0.0167963)
(2.88872, -0.800803, 0.0168165) - (2.88872, -0.800803, 0.0168165)
(3.00275, -0.856561, 0.0171071) - (3.00275, -0.856561, 0.0171071)
(3.11723, -0.914402, 0.0175087) - (3.11723, -0.914402, 0.0175087)
(3.23216, -0.974102, 0.0181125) - (3.23216, -0.974102, 0.0181125)
(3.34711, -1.03565, 0.0188882) - (3.34711, -1.03565, 0.0188882)
(3.46187, -1.09885, 0.0198436) - (3.46187, -1.09885, 0.0198436)
(3.5765, -1.16381, 0.0209593) - (3.5765, -1.16381, 0.0209593)
(3.69117, -1.23016, 0.0222516) - (3.69117, -1.23016, 0.0222516)
(3.80595, -1.29827, 0.0235577) - (3.80595, -1.29827, 0.0235577)
(3.92076, -1.368, 0.0246879) - (3.92076, -1.368, 0.0246879)
(4.03885, -1.44084, 0.0257141) - (4.03885, -1.44084, 0.0257141)
(4.15672, -1.51485, 0.0264939) - (4.15672, -1.51485, 0.0264939)
(4.27434, -1.59057, 0.027173) - (4.27434, -1.59057, 0.027173)
(4.39205, -1.66787, 0.0275321) - (4.39205, -1.66787, 0.0275321)
(4.50942, -1.74697, 0.0278231) - (4.50942, -1.74697, 0.0278231)
(4.62685, -1.82837, 0.0278489) - (4.62685, -1.82837, 0.0278489)
(4.74378, -1.91141, 0.0276438) - (4.74378, -1.91141, 0.0276438)
(4.86019, -1.99636, 0.0272346) - (4.86019, -1.99636, 0.0272346)
(4.97607, -2.08317, 0.0268878) - (4.97607, -2.08317, 0.0268878)
(5.09125, -2.17166, 0.0264226) - (5.09125, -2.17166, 0.0264226)
(5.20557, -2.26192, 0.0261361) - (5.20557, -2.26192, 0.0261361)
(5.31875, -2.35434, 0.0262606) - (5.31875, -2.35434, 0.0262606)
(5.4316, -2.44864, 0.0271551) - (5.4316, -2.44864, 0.0271551)
(5.54558, -2.54648, 0.0290094) - (5.54558, -2.54648, 0.0290094)
(5.66022, -2.64933, 0.032207) - (5.66022, -2.64933, 0.032207)
(5.77452, -2.75377, 0.0368775) - (5.77452, -2.75377, 0.0368775)
(5.887, -2.86135, 0.0429449) - (5.887, -2.86135, 0.0429449)
(5.9977, -2.9723, 0.0502441) - (5.9977, -2.9723, 0.0502441)
(6.02412, -3.01475, 0.0453564) - (6.02412, -3.01475, 0.0453564)
(6.0449, -3.0457, 0.0374678) - (6.0449, -3.0457, 0.0374678)
(6.05654, -3.0624, 0.0175089) - (6.05654, -3.0624, 0.0175089)
(6.05626, -3.06119, -0.014456) - (6.05626, -3.06119, -0.014456)
(6.17732, -3.18492, -0.0153151) - (6.17732, -3.18492, -0.0153151)
(6.29027, -3.30547, -0.0238835) - (6.29027, -3.30547, -0.0238835)
(6.39938, -3.42614, -0.0128279) - (6.39938, -3.42614, -0.0128279)
(6.50367, -3.54333, -0.00221255) - (6.50367, -3.54333, -0.00221255)
(6.54982, -3.59741, 0.00102482) - (6.54982, -3.59741, 0.00102482)
(6.65643, -3.71829, -0.00853388) - (6.65643, -3.71829, -0.00853388)
(6.70759, -3.76015, 0.0134977) - (6.70759, -3.76015, 0.0134977)
(6.82261, -3.83366, 0.0286881) - (6.82261, -3.83366, 0.0286881)
(6.9622, -3.93853, 0.0389174) - (6.9622, -3.93853, 0.0389174)
(7.06026, -4.02936, 0.0454157) - (7.06026, -4.02936, 0.0454157)
(7.1237, -4.0952, 0.046272) - (7.1237, -4.0952, 0.046272)
(7.18611, -4.16492, 0.0475313) - (7.18611, -4.16492, 0.0475313)
(7.24698, -4.23794, 0.0490067) - (7.24698, -4.23794, 0.0490067)
(7.34716, -4.36549, 0.0519494) - (7.34716, -4.36549, 0.0519494)
(7.41298, -4.4493, 0.0541038) - (7.41298, -4.4493, 0.0541038)
(7.48042, -4.52997, 0.0565654) - (7.48042, -4.52997, 0.0565654)
(7.54933, -4.60587, 0.0594583) - (7.54933, -4.60587, 0.0594583)
(7.67684, -4.74701, 0.0663013) - (7.67684, -4.74701, 0.0663013)
(7.74798, -4.8194, 0.0591337) - (7.74798, -4.8194, 0.0591337)
(7.84786, -4.89607, 0.0672603) - (7.84786, -4.89607, 0.0672603)
(7.94665, -4.99837, 0.0724146) - (7.94665, -4.99837, 0.0724146)
(8.03813, -5.06397, 0.0757518) - (8.03813, -5.06397, 0.0757518)
(8.17067, -5.16548, 0.077853) - (8.17067, -5.16548, 0.077853)
(8.29676, -5.282, 0.0919924) - (8.29676, -5.282, 0.0919924)
(8.39769, -5.34286, 0.0844925) - (8.39769, -5.34286, 0.0844925)
(8.51674, -5.43197, 0.0777483) - (8.51674, -5.43197, 0.0777483)
(8.6559, -5.50608, 0.084104) - (8.6559, -5.50608, 0.084104)
(8.77851, -5.57216, 0.100453) - (8.77851, -5.57216, 0.100453)
(8.87988, -5.65147, 0.0922395) - (8.87988, -5.65147, 0.0922395)
(9.01464, -5.73844, 0.078845) - (9.01464, -5.73844, 0.078845)
(9.08704, -5.84728, 0.0871641) - (9.08704, -5.84728, 0.0871641)
(9.1668, -5.95191, 0.0900637) - (9.1668, -5.95191, 0.0900637)
(9.2378, -6.05821, 0.0787401) - (9.2378, -6.05821, 0.0787401)
(9.3048, -6.14773, 0.0772595) - (9.3048, -6.14773, 0.0772595)
(9.40029, -6.24952, 0.0823709) - (9.40029, -6.24952, 0.0823709)
(9.49853, -6.31203, 0.0908141) - (9.49853, -6.31203, 0.0908141)
(9.56682, -6.38799, 0.0901367) - (9.56682, -6.38799, 0.0901367)
(9.65221, -6.50911, 0.0908453) - (9.65221, -6.50911, 0.0908453)
(9.75391, -6.57184, 0.0963136) - (9.75391, -6.57184, 0.0963136)
(9.83124, -6.62235, 0.0977909) - (9.83124, -6.62235, 0.0977909)
(9.84544, -6.61663, 0.115137) - (9.84544, -6.61663, 0.115137)
(9.81092, -6.62873, 0.110672) - (9.81092, -6.62873, 0.110672)
(9.82937, -6.61248, 0.0946804) - (9.82937, -6.61248, 0.0946804)
(9.83036, -6.61723, 0.0951647) - (9.83036, -6.61723, 0.0951647)
(9.84325, -6.59324, 0.0926444) - (9.84325, -6.59324, 0.0926444)
(9.83374, -6.58287, 0.0979962) - (9.83374, -6.58287, 0.0979962)
(9.80825, -6.60959, 0.0984105) - (9.80825, -6.60959, 0.0984105)
---------------------------------------
Mean Square Error = 0 - Zero Count = 0 - Similarity Count = 80
---------------------------------------
Updating static variables for the next callback
prevTruncatedArray populated
prevInputArraySize reset to newInputArraySize
Publishing number of loop closures and the recent pose array
<====================================>

prevInputArraySize: 123, newInputArraySize: 123, truncatedArraySize: 80
prevInputArraySize: 123, newInputArraySize: 123, truncatedArraySize: 80
prevInputArraySize: 123, newInputArraySize: 123, truncatedArraySize: 80
prevInputArraySize: 123, newInputArraySize: 123, truncatedArraySize: 80
prevInputArraySize: 123, newInputArraySize: 123, truncatedArraySize: 80
prevInputArraySize: 123, newInputArraySize: 123, truncatedArraySize: 80
prevInputArraySize: 123, newInputArraySize: 124, truncatedArraySize: 80
(2.88872, -0.800803, 0.0168165) - (2.88872, -0.800803, 0.0168165)
(3.00275, -0.856561, 0.0171071) - (3.00275, -0.856561, 0.0171071)
(3.11723, -0.914402, 0.0175087) - (3.11723, -0.914402, 0.0175087)
(3.23216, -0.974102, 0.0181125) - (3.23216, -0.974102, 0.0181125)
(3.34711, -1.03565, 0.0188882) - (3.34711, -1.03565, 0.0188882)
(3.46187, -1.09885, 0.0198436) - (3.46187, -1.09885, 0.0198436)
(3.5765, -1.16381, 0.0209593) - (3.5765, -1.16381, 0.0209593)
(3.69117, -1.23016, 0.0222516) - (3.69117, -1.23016, 0.0222516)
(3.80595, -1.29827, 0.0235577) - (3.80595, -1.29827, 0.0235577)
(3.92076, -1.368, 0.0246879) - (3.92076, -1.368, 0.0246879)
(4.03885, -1.44084, 0.0257141) - (4.03885, -1.44084, 0.0257141)
(4.15672, -1.51485, 0.0264939) - (4.15672, -1.51485, 0.0264939)
(4.27434, -1.59057, 0.027173) - (4.27434, -1.59057, 0.027173)
(4.39205, -1.66787, 0.0275321) - (4.39205, -1.66787, 0.0275321)
(4.50942, -1.74697, 0.0278231) - (4.50942, -1.74697, 0.0278231)
(4.62685, -1.82837, 0.0278489) - (4.62685, -1.82837, 0.0278489)
(4.74378, -1.91141, 0.0276438) - (4.74378, -1.91141, 0.0276438)
(4.86019, -1.99636, 0.0272346) - (4.86019, -1.99636, 0.0272346)
(4.97607, -2.08317, 0.0268878) - (4.97607, -2.08317, 0.0268878)
(5.09125, -2.17166, 0.0264226) - (5.09125, -2.17166, 0.0264226)
(5.20557, -2.26192, 0.0261361) - (5.20557, -2.26192, 0.0261361)
(5.31875, -2.35434, 0.0262606) - (5.31875, -2.35434, 0.0262606)
(5.4316, -2.44864, 0.0271551) - (5.4316, -2.44864, 0.0271551)
(5.54558, -2.54648, 0.0290094) - (5.54558, -2.54648, 0.0290094)
(5.66022, -2.64933, 0.032207) - (5.66022, -2.64933, 0.032207)
(5.77452, -2.75377, 0.0368775) - (5.77452, -2.75377, 0.0368775)
(5.887, -2.86135, 0.0429449) - (5.887, -2.86135, 0.0429449)
(5.9977, -2.9723, 0.0502441) - (5.9977, -2.9723, 0.0502441)
(6.02412, -3.01475, 0.0453564) - (6.02412, -3.01475, 0.0453564)
(6.0449, -3.0457, 0.0374678) - (6.0449, -3.0457, 0.0374678)
(6.05654, -3.0624, 0.0175089) - (6.05654, -3.0624, 0.0175089)
(6.05626, -3.06119, -0.014456) - (6.05626, -3.06119, -0.014456)
(6.17732, -3.18492, -0.0153151) - (6.17732, -3.18492, -0.0153151)
(6.29027, -3.30547, -0.0238835) - (6.29027, -3.30547, -0.0238835)
(6.39938, -3.42614, -0.0128279) - (6.39938, -3.42614, -0.0128279)
(6.50367, -3.54333, -0.00221255) - (6.50367, -3.54333, -0.00221255)
(6.54982, -3.59741, 0.00102482) - (6.54982, -3.59741, 0.00102482)
(6.65643, -3.71829, -0.00853388) - (6.65643, -3.71829, -0.00853388)
(6.70759, -3.76015, 0.0134977) - (6.70759, -3.76015, 0.0134977)
(6.82261, -3.83366, 0.0286881) - (6.82261, -3.83366, 0.0286881)
(6.9622, -3.93853, 0.0389174) - (6.9622, -3.93853, 0.0389174)
(7.06026, -4.02936, 0.0454157) - (7.06026, -4.02936, 0.0454157)
(7.1237, -4.0952, 0.046272) - (7.1237, -4.0952, 0.046272)
(7.18611, -4.16492, 0.0475313) - (7.18611, -4.16492, 0.0475313)
(7.24698, -4.23794, 0.0490067) - (7.24698, -4.23794, 0.0490067)
(7.34716, -4.36549, 0.0519494) - (7.34716, -4.36549, 0.0519494)
(7.41298, -4.4493, 0.0541038) - (7.41298, -4.4493, 0.0541038)
(7.48042, -4.52997, 0.0565654) - (7.48042, -4.52997, 0.0565654)
(7.54933, -4.60587, 0.0594583) - (7.54933, -4.60587, 0.0594583)
(7.67684, -4.74701, 0.0663013) - (7.67684, -4.74701, 0.0663013)
(7.74798, -4.8194, 0.0591337) - (7.74798, -4.8194, 0.0591337)
(7.84786, -4.89607, 0.0672603) - (7.84786, -4.89607, 0.0672603)
(7.94665, -4.99837, 0.0724146) - (7.94665, -4.99837, 0.0724146)
(8.03813, -5.06397, 0.0757518) - (8.03813, -5.06397, 0.0757518)
(8.17067, -5.16548, 0.077853) - (8.17067, -5.16548, 0.077853)
(8.29676, -5.282, 0.0919924) - (8.29676, -5.282, 0.0919924)
(8.39769, -5.34286, 0.0844925) - (8.39769, -5.34286, 0.0844925)
(8.51674, -5.43197, 0.0777483) - (8.51674, -5.43197, 0.0777483)
(8.6559, -5.50608, 0.084104) - (8.6559, -5.50608, 0.084104)
(8.77851, -5.57216, 0.100453) - (8.77851, -5.57216, 0.100453)
(8.87988, -5.65147, 0.0922395) - (8.87988, -5.65147, 0.0922395)
(9.01464, -5.73844, 0.078845) - (9.01464, -5.73844, 0.078845)
(9.08704, -5.84728, 0.0871641) - (9.08704, -5.84728, 0.0871641)
(9.1668, -5.95191, 0.0900637) - (9.1668, -5.95191, 0.0900637)
(9.2378, -6.05821, 0.0787401) - (9.2378, -6.05821, 0.0787401)
(9.3048, -6.14773, 0.0772595) - (9.3048, -6.14773, 0.0772595)
(9.40029, -6.24952, 0.0823709) - (9.40029, -6.24952, 0.0823709)
(9.49853, -6.31203, 0.0908141) - (9.49853, -6.31203, 0.0908141)
(9.56682, -6.38799, 0.0901367) - (9.56682, -6.38799, 0.0901367)
(9.65221, -6.50911, 0.0908453) - (9.65221, -6.50911, 0.0908453)
(9.75391, -6.57184, 0.0963136) - (9.75391, -6.57184, 0.0963136)
(9.83124, -6.62235, 0.0977909) - (9.83124, -6.62235, 0.0977909)
(9.84544, -6.61663, 0.115137) - (9.84544, -6.61663, 0.115137)
(9.81092, -6.62873, 0.110672) - (9.81092, -6.62873, 0.110672)
(9.82937, -6.61248, 0.0946804) - (9.82937, -6.61248, 0.0946804)
(9.83036, -6.61723, 0.0951647) - (9.83036, -6.61723, 0.0951647)
(9.84325, -6.59324, 0.0926444) - (9.84325, -6.59324, 0.0926444)
(9.83374, -6.58287, 0.0979962) - (9.83374, -6.58287, 0.0979962)
(9.80825, -6.60959, 0.0984105) - (9.80825, -6.60959, 0.0984105)
(9.81782, -6.59958, 0.0943602) - (9.81782, -6.59958, 0.0943602)
---------------------------------------
Mean Square Error = 0 - Zero Count = 0 - Similarity Count = 80
---------------------------------------
Updating static variables for the next callback
prevTruncatedArray populated
prevInputArraySize reset to newInputArraySize
Publishing number of loop closures and the recent pose array
<====================================>

prevInputArraySize: 124, newInputArraySize: 124, truncatedArraySize: 80
prevInputArraySize: 124, newInputArraySize: 124, truncatedArraySize: 80
